algorithm,size
leiden,125
leiden,121
leiden,99
leiden,67
leiden,61
leiden,56
leiden,30
leiden,29
leiden,22
leiden,14
leiden,12
leiden,11
leiden,5
leiden,4
leiden,559
leiden,444
leiden,250
leiden,220
leiden,114
leiden,80
leiden,75
leiden,68
leiden,64
leiden,60
leiden,52
leiden,41
leiden,25
leiden,19
leiden,18
leiden,15
leiden,15
leiden,13
leiden,13
leiden,13
leiden,13
leiden,10
leiden,8
leiden,7
leiden,5
leiden,4
leiden,4
leiden,4
leiden,14
leiden,9
leiden,9
leiden,7
leiden,5
leiden,132
leiden,96
leiden,55
leiden,43
leiden,41
leiden,37
leiden,14
leiden,10
leiden,9
leiden,4
leiden,23
leiden,23
leiden,18
leiden,15
leiden,14
leiden,9
leiden,6
leiden,5
leiden,5
leiden,11
leiden,10
leiden,9
leiden,8
leiden,71
leiden,38
leiden,37
leiden,35
leiden,18
leiden,11
leiden,11
leiden,20
leiden,19
leiden,17
leiden,14
leiden,13
leiden,13
leiden,12
leiden,11
leiden,9
leiden,45
leiden,45
leiden,35
leiden,34
leiden,33
leiden,20
leiden,18
leiden,12
leiden,45
leiden,31
leiden,27
leiden,25
leiden,18
leiden,16
leiden,12
leiden,7
leiden,4
leiden,23
leiden,17
leiden,13
leiden,8
leiden,7
leiden,96
leiden,96
leiden,86
leiden,80
leiden,66
leiden,64
leiden,60
leiden,47
leiden,38
leiden,23
leiden,13
leiden,11
leiden,10
leiden,7
leiden,59
leiden,54
leiden,50
leiden,35
leiden,31
leiden,22
leiden,21
leiden,19
leiden,17
leiden,15
leiden,15
leiden,10
leiden,9
leiden,8
leiden,101
leiden,62
leiden,42
leiden,39
leiden,38
leiden,34
leiden,24
leiden,23
leiden,18
leiden,15
leiden,13
leiden,11
leiden,11
leiden,10
leiden,8
leiden,8
leiden,7
leiden,4
leiden,4
leiden,265
leiden,77
leiden,67
leiden,53
leiden,31
leiden,31
leiden,39
leiden,31
leiden,29
leiden,27
leiden,22
leiden,19
leiden,19
leiden,12
leiden,4
leiden,135
leiden,119
leiden,110
leiden,110
leiden,78
leiden,66
leiden,60
leiden,39
leiden,38
leiden,19
leiden,4
leiden,4
leiden,64
leiden,60
leiden,55
leiden,38
leiden,35
leiden,34
leiden,32
leiden,20
leiden,15
leiden,4
leiden,21
leiden,17
leiden,14
leiden,14
leiden,12
leiden,11
leiden,7
leiden,19
leiden,14
leiden,8
leiden,8
leiden,6
leiden,4
leiden,72
leiden,68
leiden,41
leiden,37
leiden,29
leiden,20
leiden,15
leiden,7
leiden,7
leiden,4
leiden,20
leiden,12
leiden,11
leiden,6
leiden,6
leiden,88
leiden,84
leiden,51
leiden,47
leiden,47
leiden,41
leiden,32
leiden,26
leiden,23
leiden,14
leiden,13
leiden,5
leiden,4
leiden,254
leiden,206
leiden,173
leiden,150
leiden,124
leiden,119
leiden,113
leiden,100
leiden,65
leiden,59
leiden,51
leiden,21
leiden,7
leiden,5
leiden,72
leiden,53
leiden,40
leiden,31
leiden,14
leiden,12
leiden,11
leiden,10
leiden,8
leiden,5
leiden,23
leiden,19
leiden,16
leiden,11
leiden,11
leiden,9
leiden,26
leiden,22
leiden,10
leiden,7
leiden,4
leiden,4
leiden,13
leiden,11
leiden,6
leiden,5
leiden,43
leiden,40
leiden,32
leiden,26
leiden,19
leiden,18
leiden,7
leiden,92
leiden,51
leiden,44
leiden,36
leiden,22
leiden,16
leiden,11
leiden,7
leiden,7
leiden,5
leiden,5
leiden,18
leiden,16
leiden,15
leiden,13
leiden,92
leiden,81
leiden,64
leiden,62
leiden,59
leiden,34
leiden,27
leiden,18
leiden,16
leiden,14
leiden,11
leiden,10
leiden,6
leiden,5
leiden,17
leiden,14
leiden,6
leiden,6
leiden,23
leiden,21
leiden,19
leiden,17
leiden,17
leiden,14
leiden,10
leiden,4
leiden,94
leiden,88
leiden,53
leiden,34
leiden,31
leiden,29
leiden,20
leiden,10
leiden,10
leiden,5
leiden,146
leiden,137
leiden,96
leiden,62
leiden,42
leiden,34
leiden,34
leiden,29
leiden,27
leiden,24
leiden,22
leiden,16
leiden,12
leiden,12
leiden,8
leiden,6
leiden,5
leiden,4
leiden,4
leiden,4
leiden,178
leiden,156
leiden,156
leiden,138
leiden,84
leiden,81
leiden,77
leiden,67
leiden,62
leiden,57
leiden,45
leiden,40
leiden,38
leiden,24
leiden,22
leiden,21
leiden,20
leiden,18
leiden,14
leiden,12
leiden,11
leiden,7
leiden,37
leiden,23
leiden,18
leiden,16
leiden,13
leiden,13
leiden,4
leiden,16
leiden,15
leiden,12
leiden,6
leiden,6
leiden,117
leiden,66
leiden,64
leiden,59
leiden,55
leiden,50
leiden,33
leiden,33
leiden,28
leiden,26
leiden,25
leiden,9
leiden,9
leiden,9
leiden,7
leiden,5
leiden,4
leiden,4
leiden,30
leiden,30
leiden,18
leiden,15
leiden,14
leiden,12
leiden,8
leiden,7
leiden,134
leiden,117
leiden,113
leiden,89
leiden,62
leiden,51
leiden,38
leiden,33
leiden,29
leiden,22
leiden,18
leiden,14
leiden,13
leiden,12
leiden,12
leiden,8
leiden,7
leiden,162
leiden,96
leiden,46
leiden,33
leiden,30
leiden,21
leiden,46
leiden,23
leiden,20
leiden,15
leiden,21
leiden,15
leiden,10
leiden,5
leiden,5
leiden,11
leiden,11
leiden,9
leiden,8
leiden,8
leiden,6
leiden,5
leiden,4
leiden,17
leiden,13
leiden,9
leiden,49
leiden,46
leiden,28
leiden,24
leiden,18
leiden,12
leiden,12
leiden,10
leiden,6
leiden,6
leiden,46
leiden,45
leiden,32
leiden,28
leiden,18
leiden,11
leiden,10
leiden,5
leiden,26
leiden,13
leiden,8
leiden,4
leiden,18
leiden,6
leiden,5
leiden,50
leiden,25
leiden,25
leiden,24
leiden,10
leiden,6
leiden,4
leiden,10
leiden,9
leiden,4
leiden,4
leiden,9
leiden,9
leiden,9
leiden,8
leiden,5
leiden,4
leiden,16
leiden,13
leiden,7
leiden,50
leiden,38
leiden,35
leiden,35
leiden,35
leiden,32
leiden,25
leiden,24
leiden,19
leiden,10
leiden,10
leiden,6
leiden,5
leiden,32
leiden,24
leiden,18
leiden,13
leiden,11
leiden,11
leiden,6
leiden,5
leiden,5
leiden,5
leiden,5
leiden,22
leiden,13
leiden,5
leiden,37
leiden,32
leiden,24
leiden,20
leiden,15
leiden,14
leiden,13
leiden,13
leiden,12
leiden,10
leiden,5
leiden,4
leiden,4
leiden,28
leiden,26
leiden,16
leiden,15
leiden,12
leiden,25
leiden,19
leiden,13
leiden,10
leiden,9
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,127
leiden,98
leiden,65
leiden,58
leiden,48
leiden,46
leiden,41
leiden,31
leiden,17
leiden,9
leiden,4
leiden,34
leiden,29
leiden,27
leiden,23
leiden,22
leiden,17
leiden,10
leiden,10
leiden,8
leiden,49
leiden,45
leiden,21
leiden,20
leiden,13
leiden,10
leiden,7
leiden,6
leiden,27
leiden,20
leiden,16
leiden,10
leiden,9
leiden,8
leiden,4
leiden,43
leiden,38
leiden,18
leiden,16
leiden,7
leiden,41
leiden,29
leiden,21
leiden,20
leiden,6
leiden,21
leiden,13
leiden,12
leiden,10
leiden,4
leiden,4
leiden,84
leiden,53
leiden,44
leiden,41
leiden,31
leiden,22
leiden,18
leiden,7
leiden,5
leiden,4
leiden,29
leiden,25
leiden,18
leiden,12
leiden,10
leiden,10
leiden,9
leiden,7
leiden,7
leiden,6
leiden,5
leiden,5
leiden,4
leiden,28
leiden,27
leiden,24
leiden,15
leiden,51
leiden,50
leiden,44
leiden,38
leiden,35
leiden,26
leiden,21
leiden,21
leiden,17
leiden,11
leiden,11
leiden,10
leiden,7
leiden,5
leiden,20
leiden,16
leiden,15
leiden,10
leiden,7
leiden,5
leiden,4
leiden,10
leiden,7
leiden,6
leiden,5
leiden,72
leiden,48
leiden,45
leiden,36
leiden,28
leiden,27
leiden,15
leiden,9
leiden,4
leiden,4
leiden,77
leiden,57
leiden,49
leiden,42
leiden,33
leiden,18
leiden,4
leiden,4
leiden,4
leiden,31
leiden,13
leiden,13
leiden,9
leiden,63
leiden,56
leiden,43
leiden,9
leiden,61
leiden,53
leiden,51
leiden,38
leiden,35
leiden,18
leiden,17
leiden,14
leiden,14
leiden,62
leiden,49
leiden,42
leiden,37
leiden,33
leiden,21
leiden,18
leiden,24
leiden,22
leiden,16
leiden,14
leiden,7
leiden,25
leiden,22
leiden,18
leiden,17
leiden,16
leiden,14
leiden,67
leiden,46
leiden,46
leiden,45
leiden,42
leiden,36
leiden,22
leiden,19
leiden,17
leiden,14
leiden,13
leiden,9
leiden,6
leiden,5
leiden,5
leiden,4
leiden,15
leiden,14
leiden,12
leiden,11
leiden,6
leiden,5
leiden,19
leiden,16
leiden,16
leiden,9
leiden,7
leiden,6
leiden,6
leiden,5
leiden,25
leiden,17
leiden,14
leiden,8
leiden,8
leiden,30
leiden,21
leiden,13
leiden,12
leiden,12
leiden,9
leiden,4
leiden,56
leiden,53
leiden,32
leiden,31
leiden,22
leiden,14
leiden,10
leiden,8
leiden,4
leiden,25
leiden,15
leiden,9
leiden,9
leiden,8
leiden,6
leiden,5
leiden,4
leiden,23
leiden,21
leiden,20
leiden,20
leiden,17
leiden,10
leiden,126
leiden,107
leiden,100
leiden,66
leiden,49
leiden,49
leiden,35
leiden,26
leiden,20
leiden,15
leiden,7
leiden,4
leiden,4
leiden,4
leiden,244
leiden,196
leiden,138
leiden,123
leiden,111
leiden,93
leiden,77
leiden,57
leiden,33
leiden,32
leiden,25
leiden,19
leiden,18
leiden,17
leiden,16
leiden,10
leiden,10
leiden,9
leiden,6
leiden,93
leiden,83
leiden,64
leiden,61
leiden,48
leiden,35
leiden,29
leiden,26
leiden,22
leiden,11
leiden,24
leiden,15
leiden,14
leiden,13
leiden,6
leiden,5
leiden,4
leiden,4
leiden,33
leiden,20
leiden,20
leiden,13
leiden,11
leiden,6
leiden,15
leiden,13
leiden,9
leiden,4
leiden,4
leiden,529
leiden,388
leiden,352
leiden,344
leiden,334
leiden,181
leiden,154
leiden,69
leiden,65
leiden,53
leiden,52
leiden,30
leiden,25
leiden,15
leiden,15
leiden,10
leiden,8
leiden,4
leiden,4
leiden,4
leiden,716
leiden,430
leiden,377
leiden,329
leiden,296
leiden,283
leiden,251
leiden,244
leiden,201
leiden,155
leiden,74
leiden,56
leiden,40
leiden,38
leiden,30
leiden,11
leiden,9
leiden,5
leiden,4
leiden,4
leiden,20
leiden,13
leiden,10
leiden,10
leiden,9
leiden,7
leiden,7
leiden,40
leiden,26
leiden,23
leiden,22
leiden,18
leiden,12
leiden,11
leiden,9
leiden,7
leiden,6
leiden,47
leiden,23
leiden,20
leiden,17
leiden,17
leiden,10
leiden,9
leiden,9
leiden,34
leiden,32
leiden,28
leiden,17
leiden,11
leiden,6
leiden,6
leiden,5
leiden,651
leiden,640
leiden,522
leiden,270
leiden,261
leiden,182
leiden,167
leiden,140
leiden,127
leiden,124
leiden,82
leiden,75
leiden,19
leiden,17
leiden,15
leiden,12
leiden,12
leiden,11
leiden,11
leiden,8
leiden,7
leiden,7
leiden,6
leiden,4
leiden,25
leiden,15
leiden,15
leiden,8
leiden,62
leiden,40
leiden,36
leiden,30
leiden,15
leiden,5
leiden,34
leiden,22
leiden,20
leiden,20
leiden,9
leiden,8
leiden,8
leiden,7
leiden,6
leiden,4
leiden,50
leiden,43
leiden,43
leiden,9
leiden,8
leiden,6
leiden,6
leiden,4
leiden,4
leiden,25
leiden,23
leiden,20
leiden,12
leiden,10
leiden,7
leiden,7
leiden,4
leiden,54
leiden,24
leiden,23
leiden,14
leiden,13
leiden,34
leiden,30
leiden,24
leiden,19
leiden,10
leiden,7
leiden,7
leiden,5
leiden,5
leiden,335
leiden,263
leiden,189
leiden,170
leiden,128
leiden,72
leiden,31
leiden,26
leiden,15
leiden,5
leiden,297
leiden,259
leiden,206
leiden,121
leiden,103
leiden,102
leiden,102
leiden,95
leiden,77
leiden,68
leiden,63
leiden,32
leiden,29
leiden,28
leiden,22
leiden,22
leiden,21
leiden,16
leiden,7
leiden,6
leiden,14
leiden,13
leiden,9
leiden,7
leiden,6
leiden,162
leiden,153
leiden,87
leiden,76
leiden,66
leiden,64
leiden,56
leiden,54
leiden,53
leiden,48
leiden,39
leiden,23
leiden,62
leiden,34
leiden,32
leiden,27
leiden,17
leiden,16
leiden,13
leiden,62
leiden,58
leiden,52
leiden,50
leiden,43
leiden,26
leiden,23
leiden,21
leiden,21
leiden,9
leiden,6
leiden,6
leiden,6
leiden,28
leiden,21
leiden,17
leiden,15
leiden,15
leiden,12
leiden,10
leiden,10
leiden,7
leiden,5
leiden,4
leiden,4
leiden,4
leiden,35
leiden,24
leiden,16
leiden,16
leiden,11
leiden,9
leiden,8
leiden,6
leiden,4
leiden,16
leiden,13
leiden,10
leiden,7
leiden,5
leiden,4
leiden,82
leiden,60
leiden,46
leiden,43
leiden,40
leiden,38
leiden,38
leiden,31
leiden,31
leiden,30
leiden,12
leiden,9
leiden,142
leiden,135
leiden,120
leiden,112
leiden,108
leiden,85
leiden,50
leiden,47
leiden,34
leiden,30
leiden,12
leiden,7
leiden,7
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,76
leiden,74
leiden,56
leiden,50
leiden,49
leiden,45
leiden,45
leiden,38
leiden,36
leiden,32
leiden,32
leiden,28
leiden,28
leiden,17
leiden,15
leiden,12
leiden,5
leiden,5
leiden,4
leiden,4
leiden,15
leiden,14
leiden,13
leiden,12
leiden,8
leiden,14
leiden,11
leiden,7
leiden,99
leiden,79
leiden,67
leiden,64
leiden,44
leiden,43
leiden,41
leiden,30
leiden,26
leiden,22
leiden,19
leiden,13
leiden,10
leiden,7
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,22
leiden,20
leiden,16
leiden,16
leiden,13
leiden,13
leiden,5
leiden,173
leiden,158
leiden,96
leiden,91
leiden,66
leiden,64
leiden,59
leiden,50
leiden,46
leiden,44
leiden,19
leiden,15
leiden,8
leiden,6
leiden,6
leiden,156
leiden,152
leiden,150
leiden,92
leiden,77
leiden,68
leiden,51
leiden,40
leiden,13
leiden,130
leiden,72
leiden,36
leiden,12
leiden,10
leiden,57
leiden,40
leiden,33
leiden,29
leiden,20
leiden,18
leiden,14
leiden,37
leiden,33
leiden,28
leiden,25
leiden,20
leiden,403
leiden,361
leiden,348
leiden,296
leiden,291
leiden,251
leiden,241
leiden,183
leiden,159
leiden,108
leiden,94
leiden,77
leiden,28
leiden,27
leiden,17
leiden,17
leiden,13
leiden,10
leiden,4
leiden,51
leiden,43
leiden,40
leiden,25
leiden,22
leiden,14
leiden,14
leiden,13
leiden,13
leiden,12
leiden,12
leiden,10
leiden,10
leiden,9
leiden,9
leiden,6
leiden,4
leiden,450
leiden,284
leiden,244
leiden,236
leiden,192
leiden,162
leiden,144
leiden,119
leiden,113
leiden,109
leiden,98
leiden,30
leiden,10
leiden,10
leiden,7
leiden,5
leiden,32
leiden,24
leiden,20
leiden,12
leiden,175
leiden,153
leiden,139
leiden,122
leiden,120
leiden,119
leiden,88
leiden,79
leiden,55
leiden,46
leiden,42
leiden,35
leiden,9
leiden,5
leiden,38
leiden,37
leiden,34
leiden,29
leiden,27
leiden,22
leiden,140
leiden,118
leiden,103
leiden,102
leiden,100
leiden,94
leiden,77
leiden,66
leiden,55
leiden,36
leiden,22
leiden,20
leiden,19
leiden,15
leiden,8
leiden,7
leiden,180
leiden,135
leiden,129
leiden,111
leiden,105
leiden,99
leiden,85
leiden,62
leiden,61
leiden,60
leiden,53
leiden,40
leiden,38
leiden,24
leiden,21
leiden,20
leiden,6
leiden,5
leiden,36
leiden,34
leiden,24
leiden,13
leiden,13
leiden,5
leiden,5
leiden,5
leiden,4
leiden,29
leiden,23
leiden,19
leiden,19
leiden,18
leiden,16
leiden,16
leiden,13
leiden,13
leiden,9
leiden,7
leiden,5
leiden,5
leiden,5
leiden,5
leiden,5
leiden,4
leiden,573
leiden,524
leiden,427
leiden,378
leiden,351
leiden,279
leiden,233
leiden,195
leiden,152
leiden,107
leiden,103
leiden,87
leiden,64
leiden,34
leiden,20
leiden,11
leiden,10
leiden,9
leiden,7
leiden,7
leiden,7
leiden,7
leiden,5
leiden,43
leiden,38
leiden,35
leiden,28
leiden,18
leiden,15
leiden,12
leiden,49
leiden,42
leiden,41
leiden,31
leiden,29
leiden,26
leiden,23
leiden,12
leiden,6
leiden,4
leiden,20
leiden,13
leiden,12
leiden,8
leiden,6
leiden,428
leiden,98
leiden,19
leiden,15
leiden,13
leiden,12
leiden,12
leiden,6
leiden,6
leiden,6
leiden,4
leiden,4
leiden,509
leiden,207
leiden,186
leiden,121
leiden,113
leiden,82
leiden,80
leiden,59
leiden,28
leiden,24
leiden,18
leiden,8
leiden,7
leiden,7
leiden,6
leiden,11
leiden,10
leiden,6
leiden,5
leiden,43
leiden,26
leiden,14
leiden,12
leiden,11
leiden,6
leiden,5
leiden,84
leiden,40
leiden,29
leiden,10
leiden,9
leiden,6
leiden,5
leiden,20
leiden,19
leiden,10
leiden,5
leiden,26
leiden,25
leiden,24
leiden,24
leiden,18
leiden,16
leiden,11
leiden,10
leiden,4
leiden,53
leiden,48
leiden,37
leiden,35
leiden,28
leiden,24
leiden,23
leiden,20
leiden,14
leiden,11
leiden,10
leiden,6
leiden,16
leiden,12
leiden,11
leiden,4
leiden,4
leiden,17
leiden,16
leiden,12
leiden,10
leiden,8
leiden,7
leiden,113
leiden,62
leiden,54
leiden,43
leiden,26
leiden,21
leiden,17
leiden,17
leiden,4
leiden,67
leiden,53
leiden,51
leiden,50
leiden,50
leiden,40
leiden,30
leiden,5
leiden,36
leiden,20
leiden,13
leiden,12
leiden,9
leiden,103
leiden,94
leiden,78
leiden,70
leiden,67
leiden,60
leiden,48
leiden,26
leiden,6
leiden,36
leiden,36
leiden,29
leiden,24
leiden,18
leiden,10
leiden,6
leiden,4
leiden,19
leiden,17
leiden,17
leiden,12
leiden,12
leiden,6
leiden,18
leiden,16
leiden,15
leiden,14
leiden,13
leiden,12
leiden,1064
leiden,967
leiden,836
leiden,808
leiden,629
leiden,514
leiden,192
leiden,150
leiden,115
leiden,104
leiden,99
leiden,99
leiden,98
leiden,64
leiden,61
leiden,44
leiden,38
leiden,35
leiden,31
leiden,23
leiden,22
leiden,21
leiden,14
leiden,10
leiden,10
leiden,8
leiden,8
leiden,6
leiden,6
leiden,6
leiden,6
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,217
leiden,117
leiden,108
leiden,104
leiden,81
leiden,78
leiden,76
leiden,74
leiden,61
leiden,58
leiden,39
leiden,32
leiden,29
leiden,18
leiden,15
leiden,9
leiden,9
leiden,9
leiden,8
leiden,7
leiden,5
leiden,129
leiden,92
leiden,69
leiden,66
leiden,61
leiden,53
leiden,47
leiden,36
leiden,35
leiden,27
leiden,9
leiden,6
leiden,4
leiden,36
leiden,28
leiden,28
leiden,28
leiden,20
leiden,13
leiden,10
leiden,9
leiden,8
leiden,6
leiden,6
leiden,4
leiden,990
leiden,751
leiden,590
leiden,571
leiden,553
leiden,501
leiden,429
leiden,418
leiden,368
leiden,340
leiden,309
leiden,294
leiden,289
leiden,271
leiden,115
leiden,85
leiden,75
leiden,49
leiden,49
leiden,49
leiden,48
leiden,41
leiden,28
leiden,26
leiden,23
leiden,22
leiden,21
leiden,19
leiden,13
leiden,11
leiden,7
leiden,5
leiden,4
leiden,4
leiden,4
leiden,96
leiden,68
leiden,67
leiden,66
leiden,62
leiden,61
leiden,59
leiden,54
leiden,23
leiden,19
leiden,8
leiden,7
leiden,49
leiden,30
leiden,22
leiden,20
leiden,12
leiden,11
leiden,8
leiden,111
leiden,110
leiden,98
leiden,91
leiden,73
leiden,51
leiden,45
leiden,36
leiden,32
leiden,20
leiden,9
leiden,7
leiden,6
leiden,4
leiden,83
leiden,81
leiden,67
leiden,55
leiden,47
leiden,46
leiden,39
leiden,34
leiden,13
leiden,13
leiden,16
leiden,10
leiden,8
leiden,8
leiden,7
leiden,6
leiden,87
leiden,44
leiden,39
leiden,22
leiden,22
leiden,13
leiden,11
leiden,10
leiden,5
leiden,5
leiden,4
leiden,38
leiden,31
leiden,21
leiden,17
leiden,16
leiden,10
leiden,9
leiden,153
leiden,152
leiden,143
leiden,129
leiden,47
leiden,42
leiden,35
leiden,28
leiden,20
leiden,188
leiden,37
leiden,30
leiden,22
leiden,18
leiden,14
leiden,10
leiden,8
leiden,4
leiden,4
leiden,4
leiden,867
leiden,745
leiden,470
leiden,365
leiden,300
leiden,259
leiden,256
leiden,233
leiden,195
leiden,153
leiden,150
leiden,113
leiden,84
leiden,44
leiden,21
leiden,12
leiden,5
leiden,4
leiden,4
leiden,37
leiden,31
leiden,30
leiden,29
leiden,29
leiden,25
leiden,20
leiden,14
leiden,7
leiden,7
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,25
leiden,18
leiden,8
leiden,7
leiden,6
leiden,6
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,125
leiden,107
leiden,102
leiden,99
leiden,86
leiden,80
leiden,56
leiden,49
leiden,45
leiden,33
leiden,31
leiden,23
leiden,22
leiden,21
leiden,19
leiden,19
leiden,10
leiden,9
leiden,6
