algorithm,size
leiden,564
leiden,508
leiden,445
leiden,398
leiden,232
leiden,228
leiden,221
leiden,215
leiden,189
leiden,137
leiden,75
leiden,75
leiden,44
leiden,40
leiden,34
leiden,10
leiden,10
leiden,10
leiden,5
leiden,4
leiden,4
leiden,17
leiden,13
leiden,9
leiden,25
leiden,22
leiden,21
leiden,18
leiden,15
leiden,14
leiden,12
leiden,174
leiden,111
leiden,82
leiden,52
leiden,44
leiden,40
leiden,15
leiden,7
leiden,6
leiden,6
leiden,4
leiden,17
leiden,16
leiden,13
leiden,12
leiden,10
leiden,9
leiden,5
leiden,4
leiden,118
leiden,95
leiden,66
leiden,65
leiden,54
leiden,38
leiden,24
leiden,18
leiden,13
leiden,7
leiden,65
leiden,46
leiden,44
leiden,35
leiden,20
leiden,20
leiden,17
leiden,317
leiden,93
leiden,58
leiden,52
leiden,14
leiden,13
leiden,13
leiden,11
leiden,10
leiden,8
leiden,7
leiden,7
leiden,5
leiden,5
leiden,4
leiden,4
leiden,118
leiden,115
leiden,101
leiden,94
leiden,82
leiden,81
leiden,64
leiden,54
leiden,51
leiden,47
leiden,19
leiden,15
leiden,12
leiden,6
leiden,4
leiden,128
leiden,97
leiden,54
leiden,47
leiden,38
leiden,36
leiden,4
leiden,20
leiden,15
leiden,5
leiden,160
leiden,74
leiden,58
leiden,48
leiden,45
leiden,28
leiden,23
leiden,22
leiden,21
leiden,18
leiden,15
leiden,5
leiden,44
leiden,36
leiden,21
leiden,4
leiden,23
leiden,15
leiden,14
leiden,13
leiden,10
leiden,10
leiden,9
leiden,8
leiden,5
leiden,181
leiden,37
leiden,30
leiden,22
leiden,18
leiden,5
leiden,43
leiden,20
leiden,12
leiden,12
leiden,12
leiden,11
leiden,35
leiden,24
leiden,22
leiden,19
leiden,18
leiden,11
leiden,7
leiden,12
leiden,11
leiden,8
leiden,61
leiden,23
leiden,10
leiden,32
leiden,27
leiden,22
leiden,15
leiden,14
leiden,52
leiden,36
leiden,20
leiden,18
leiden,9
leiden,5
leiden,5
leiden,5
leiden,12
leiden,9
leiden,8
leiden,5
leiden,83
leiden,39
leiden,34
leiden,28
leiden,28
leiden,25
leiden,14
leiden,12
leiden,10
leiden,8
leiden,6
leiden,114
leiden,76
leiden,53
leiden,52
leiden,48
leiden,33
leiden,30
leiden,27
leiden,72
leiden,62
leiden,41
leiden,30
leiden,23
leiden,6
leiden,6
leiden,36
leiden,32
leiden,29
leiden,22
leiden,4
leiden,11
leiden,8
leiden,6
leiden,5
leiden,5
leiden,19
leiden,16
leiden,13
leiden,11
leiden,10
leiden,4
leiden,79
leiden,57
leiden,52
leiden,39
leiden,28
leiden,25
leiden,16
leiden,15
leiden,14
leiden,4
leiden,4
leiden,13
leiden,12
leiden,9
leiden,9
leiden,21
leiden,17
leiden,14
leiden,5
leiden,5
leiden,4
leiden,22
leiden,17
leiden,6
leiden,19
leiden,19
leiden,10
leiden,9
leiden,8
leiden,6
leiden,5
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,115
leiden,61
leiden,51
leiden,46
leiden,44
leiden,38
leiden,27
leiden,14
leiden,13
leiden,12
leiden,12
leiden,6
leiden,6
leiden,5
leiden,5
leiden,31
leiden,30
leiden,17
leiden,16
leiden,11
leiden,11
leiden,44
leiden,31
leiden,24
leiden,23
leiden,17
leiden,9
leiden,301
leiden,106
leiden,82
leiden,78
leiden,77
leiden,70
leiden,57
leiden,54
leiden,51
leiden,47
leiden,36
leiden,35
leiden,34
leiden,34
leiden,33
leiden,32
leiden,29
leiden,28
leiden,26
leiden,26
leiden,26
leiden,24
leiden,20
leiden,18
leiden,16
leiden,13
leiden,13
leiden,11
leiden,10
leiden,9
leiden,9
leiden,8
leiden,7
leiden,7
leiden,7
leiden,6
leiden,5
leiden,5
leiden,5
leiden,5
leiden,5
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,43
leiden,34
leiden,20
leiden,18
leiden,10
leiden,7
leiden,6
leiden,5
leiden,5
leiden,4
leiden,4
leiden,42
leiden,35
leiden,35
leiden,31
leiden,17
leiden,14
leiden,13
leiden,8
leiden,6
leiden,5
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,26
leiden,26
leiden,17
leiden,11
leiden,7
leiden,6
leiden,6
leiden,30
leiden,15
leiden,12
leiden,10
leiden,9
leiden,8
leiden,7
leiden,6
leiden,4
leiden,112
leiden,69
leiden,60
leiden,55
leiden,47
leiden,41
leiden,41
leiden,36
leiden,25
leiden,22
leiden,9
leiden,9
leiden,45
leiden,34
leiden,33
leiden,30
leiden,26
leiden,10
leiden,7
leiden,6
leiden,16
leiden,12
leiden,11
leiden,8
leiden,7
leiden,53
leiden,38
leiden,37
leiden,29
leiden,24
leiden,22
leiden,18
leiden,16
leiden,16
leiden,4
leiden,23
leiden,18
leiden,15
leiden,14
leiden,11
leiden,10
leiden,9
leiden,50
leiden,32
leiden,27
leiden,26
leiden,18
leiden,10
leiden,9
leiden,6
leiden,137
leiden,132
leiden,127
leiden,127
leiden,121
leiden,92
leiden,81
leiden,74
leiden,69
leiden,42
leiden,32
leiden,26
leiden,14
leiden,11
leiden,8
leiden,5
leiden,139
leiden,122
leiden,103
leiden,102
leiden,88
leiden,85
leiden,82
leiden,78
leiden,59
leiden,34
leiden,28
leiden,22
leiden,21
leiden,17
leiden,16
leiden,10
leiden,9
leiden,7
leiden,5
leiden,5
leiden,4
leiden,4
leiden,32
leiden,32
leiden,25
leiden,24
leiden,20
leiden,8
leiden,8
leiden,66
leiden,61
leiden,55
leiden,48
leiden,46
leiden,45
leiden,32
leiden,10
leiden,4
leiden,66
leiden,65
leiden,53
leiden,37
leiden,34
leiden,7
leiden,85
leiden,46
leiden,36
leiden,31
leiden,25
leiden,20
leiden,15
leiden,12
leiden,4
leiden,4
leiden,43
leiden,37
leiden,29
leiden,29
leiden,25
leiden,17
leiden,16
leiden,15
leiden,14
leiden,13
leiden,13
leiden,8
leiden,24
leiden,16
leiden,14
leiden,13
leiden,11
leiden,9
leiden,7
leiden,6
leiden,93
leiden,56
leiden,55
leiden,39
leiden,38
leiden,35
leiden,34
leiden,33
leiden,13
leiden,10
leiden,10
leiden,7
leiden,6
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,27
leiden,4
leiden,249
leiden,147
leiden,139
leiden,123
leiden,119
leiden,113
leiden,75
leiden,69
leiden,25
leiden,16
leiden,9
leiden,9
leiden,12
leiden,9
leiden,7
leiden,6
leiden,30
leiden,27
leiden,20
leiden,12
leiden,12
leiden,10
leiden,7
leiden,5
leiden,76
leiden,55
leiden,52
leiden,40
leiden,26
leiden,24
leiden,24
leiden,19
leiden,16
leiden,16
leiden,12
leiden,115
leiden,112
leiden,70
leiden,56
leiden,48
leiden,44
leiden,42
leiden,20
leiden,6
leiden,4
leiden,4
leiden,21
leiden,19
leiden,16
leiden,15
leiden,12
leiden,8
leiden,8
leiden,59
leiden,54
leiden,42
leiden,40
leiden,34
leiden,32
leiden,32
leiden,29
leiden,27
leiden,26
leiden,86
leiden,79
leiden,79
leiden,61
leiden,49
leiden,42
leiden,17
leiden,8
leiden,53
leiden,52
leiden,47
leiden,42
leiden,37
leiden,33
leiden,32
leiden,25
leiden,16
leiden,18
leiden,17
leiden,11
leiden,10
leiden,9
leiden,8
leiden,7
leiden,5
leiden,21
leiden,20
leiden,19
leiden,17
leiden,12
leiden,9
leiden,29
leiden,23
leiden,20
leiden,9
leiden,9
leiden,8
leiden,8
leiden,6
leiden,5
leiden,26
leiden,22
leiden,17
leiden,7
leiden,28
leiden,25
leiden,25
leiden,22
leiden,16
leiden,13
leiden,51
leiden,39
leiden,35
leiden,31
leiden,29
leiden,24
leiden,21
leiden,19
leiden,17
leiden,17
leiden,16
leiden,8
leiden,98
leiden,89
leiden,86
leiden,79
leiden,71
leiden,52
leiden,47
leiden,44
leiden,30
leiden,23
leiden,14
leiden,13
leiden,12
leiden,10
leiden,8
leiden,7
leiden,6
leiden,5
leiden,4
leiden,32
leiden,26
leiden,25
leiden,21
leiden,21
leiden,13
leiden,8
leiden,7
leiden,16
leiden,12
leiden,8
leiden,6
leiden,61
leiden,57
leiden,54
leiden,34
leiden,32
leiden,32
leiden,29
leiden,29
leiden,28
leiden,28
leiden,27
leiden,25
leiden,25
leiden,17
leiden,15
leiden,13
leiden,12
leiden,9
leiden,8
leiden,7
leiden,6
leiden,5
leiden,4
leiden,4
leiden,4
leiden,10
leiden,9
leiden,7
leiden,9
leiden,9
leiden,8
leiden,6
leiden,236
leiden,216
leiden,213
leiden,180
leiden,180
leiden,136
leiden,118
leiden,115
leiden,100
leiden,99
leiden,43
leiden,29
leiden,16
leiden,14
leiden,10
leiden,9
leiden,48
leiden,36
leiden,34
leiden,31
leiden,30
leiden,27
leiden,19
leiden,11
leiden,11
leiden,10
leiden,9
leiden,8
leiden,197
leiden,161
leiden,131
leiden,115
leiden,108
leiden,108
leiden,86
leiden,69
leiden,60
leiden,26
leiden,19
leiden,18
leiden,13
leiden,9
leiden,8
leiden,8
leiden,6
leiden,6
leiden,5
leiden,64
leiden,38
leiden,33
leiden,31
leiden,30
leiden,23
leiden,20
leiden,18
leiden,12
leiden,10
leiden,7
leiden,5
leiden,4
leiden,4
leiden,26
leiden,19
leiden,19
leiden,7
leiden,206
leiden,132
leiden,101
leiden,88
leiden,78
leiden,56
leiden,43
leiden,20
leiden,17
leiden,16
leiden,16
leiden,13
leiden,11
leiden,10
leiden,7
leiden,6
leiden,4
leiden,4
leiden,99
leiden,68
leiden,61
leiden,42
leiden,36
leiden,35
leiden,29
leiden,28
leiden,23
leiden,22
leiden,18
leiden,8
leiden,6
leiden,6
leiden,37
leiden,10
leiden,8
leiden,7
leiden,67
leiden,63
leiden,56
leiden,46
leiden,41
leiden,41
leiden,36
leiden,25
leiden,16
leiden,9
leiden,63
leiden,50
leiden,43
leiden,35
leiden,34
leiden,33
leiden,28
leiden,12
leiden,6
leiden,155
leiden,121
leiden,116
leiden,71
leiden,63
leiden,42
leiden,31
leiden,29
leiden,21
leiden,17
leiden,12
leiden,9
leiden,9
leiden,8
leiden,8
leiden,6
leiden,5
leiden,4
leiden,16
leiden,16
leiden,14
leiden,11
leiden,6
leiden,37
leiden,29
leiden,29
leiden,14
leiden,13
leiden,9
leiden,8
leiden,5
leiden,36
leiden,33
leiden,29
leiden,25
leiden,19
leiden,12
leiden,12
leiden,12
leiden,11
leiden,10
leiden,9
leiden,8
leiden,8
leiden,5
leiden,5
leiden,5
leiden,30
leiden,28
leiden,16
leiden,12
leiden,11
leiden,10
leiden,10
leiden,6
leiden,147
leiden,121
leiden,114
leiden,92
leiden,83
leiden,82
leiden,74
leiden,73
leiden,65
leiden,58
leiden,57
leiden,47
leiden,41
leiden,38
leiden,28
leiden,20
leiden,10
leiden,7
leiden,6
leiden,4
leiden,33
leiden,32
leiden,32
leiden,19
leiden,16
leiden,8
leiden,5
leiden,4
leiden,161
leiden,129
leiden,58
leiden,57
leiden,45
leiden,43
leiden,40
leiden,31
leiden,21
leiden,14
leiden,12
leiden,10
leiden,10
leiden,4
leiden,4
leiden,48
leiden,33
leiden,23
leiden,22
leiden,21
leiden,21
leiden,17
leiden,15
leiden,10
leiden,4
leiden,25
leiden,9
leiden,7
leiden,6
leiden,4
leiden,52
leiden,33
leiden,23
leiden,5
leiden,9
leiden,9
leiden,8
leiden,8
leiden,6
leiden,5
leiden,92
leiden,64
leiden,55
leiden,52
leiden,32
leiden,27
leiden,16
leiden,8
leiden,149
leiden,92
leiden,91
leiden,87
leiden,67
leiden,64
leiden,50
leiden,38
leiden,36
leiden,32
leiden,32
leiden,28
leiden,26
leiden,25
leiden,22
leiden,17
leiden,16
leiden,7
leiden,6
leiden,5
leiden,5
leiden,5
leiden,118
leiden,68
leiden,57
leiden,55
leiden,52
leiden,40
leiden,17
leiden,16
leiden,14
leiden,11
leiden,10
leiden,5
leiden,33
leiden,20
leiden,19
leiden,17
leiden,17
leiden,16
leiden,13
leiden,10
leiden,5
leiden,77
leiden,53
leiden,42
leiden,41
leiden,38
leiden,35
leiden,24
leiden,22
leiden,15
leiden,14
leiden,13
leiden,13
leiden,11
leiden,11
leiden,11
leiden,11
leiden,8
leiden,8
leiden,5
leiden,4
leiden,42
leiden,35
leiden,33
leiden,33
leiden,25
leiden,17
leiden,15
leiden,9
leiden,187
leiden,101
leiden,58
leiden,57
leiden,53
leiden,50
leiden,39
leiden,37
leiden,34
leiden,17
leiden,15
leiden,4
leiden,152
leiden,71
leiden,56
leiden,25
leiden,18
leiden,18
leiden,12
leiden,11
leiden,10
leiden,9
leiden,9
leiden,9
leiden,9
leiden,7
leiden,7
leiden,7
leiden,6
leiden,6
leiden,4
leiden,47
leiden,29
leiden,25
leiden,24
leiden,23
leiden,20
leiden,20
leiden,10
leiden,27
leiden,23
leiden,21
leiden,17
leiden,13
leiden,12
leiden,9
leiden,8
leiden,4
leiden,20
leiden,10
leiden,9
leiden,6
leiden,6
leiden,17
leiden,12
leiden,12
leiden,11
leiden,8
leiden,8
leiden,7
leiden,90
leiden,89
leiden,87
leiden,73
leiden,60
leiden,60
leiden,54
leiden,24
leiden,16
leiden,13
leiden,11
leiden,11
leiden,11
leiden,11
leiden,10
leiden,6
leiden,5
leiden,4
leiden,80
leiden,68
leiden,51
leiden,50
leiden,41
leiden,39
leiden,34
leiden,26
leiden,24
leiden,24
leiden,22
leiden,21
leiden,18
leiden,10
leiden,9
leiden,7
leiden,6
leiden,5
leiden,4
leiden,181
leiden,171
leiden,106
leiden,99
leiden,89
leiden,87
leiden,74
leiden,54
leiden,46
leiden,31
leiden,29
leiden,27
leiden,14
leiden,12
leiden,7
leiden,4
leiden,64
leiden,63
leiden,39
leiden,32
leiden,30
leiden,20
leiden,136
leiden,135
leiden,126
leiden,69
leiden,63
leiden,45
leiden,13
leiden,5
leiden,4
leiden,12
leiden,10
leiden,8
leiden,7
leiden,5
leiden,351
leiden,228
leiden,156
leiden,155
leiden,113
leiden,67
leiden,53
leiden,42
leiden,14
leiden,14
leiden,6
leiden,4
leiden,15
leiden,8
leiden,8
leiden,6
leiden,636
leiden,400
leiden,318
leiden,283
leiden,265
leiden,258
leiden,250
leiden,232
leiden,218
leiden,199
leiden,191
leiden,142
leiden,123
leiden,64
leiden,46
leiden,43
leiden,34
leiden,29
leiden,27
leiden,23
leiden,17
leiden,15
leiden,8
leiden,8
leiden,7
leiden,5
leiden,5
leiden,5
leiden,4
leiden,42
leiden,41
leiden,40
leiden,38
leiden,31
leiden,26
leiden,25
leiden,15
leiden,8
leiden,104
leiden,79
leiden,70
leiden,57
leiden,47
leiden,47
leiden,24
leiden,17
leiden,17
leiden,12
leiden,11
leiden,10
leiden,8
leiden,60
leiden,52
leiden,20
leiden,16
leiden,15
leiden,15
leiden,12
leiden,11
leiden,10
leiden,5
leiden,4
leiden,289
leiden,208
leiden,184
leiden,149
leiden,126
leiden,106
leiden,79
leiden,60
leiden,57
leiden,51
leiden,27
leiden,22
leiden,21
leiden,19
leiden,14
leiden,11
leiden,254
leiden,195
leiden,189
leiden,108
leiden,90
leiden,78
leiden,77
leiden,62
leiden,44
leiden,6
leiden,18
leiden,17
leiden,16
leiden,15
leiden,13
leiden,13
leiden,10
leiden,28
leiden,23
leiden,20
leiden,19
leiden,12
leiden,9
leiden,6
leiden,5
leiden,804
leiden,728
leiden,374
leiden,337
leiden,333
leiden,310
leiden,273
leiden,270
leiden,245
leiden,171
leiden,135
leiden,109
leiden,101
leiden,91
leiden,81
leiden,53
leiden,51
leiden,11
leiden,5
leiden,34
leiden,32
leiden,29
leiden,24
leiden,22
leiden,171
leiden,156
leiden,143
leiden,137
leiden,127
leiden,118
leiden,98
leiden,95
leiden,72
leiden,65
leiden,41
leiden,40
leiden,29
leiden,19
leiden,12
leiden,9
leiden,7
leiden,7
leiden,7
leiden,6
leiden,5
leiden,4
leiden,492
leiden,352
leiden,258
leiden,234
leiden,182
leiden,180
leiden,154
leiden,138
leiden,127
leiden,125
leiden,125
leiden,82
leiden,75
leiden,67
leiden,65
leiden,65
leiden,54
leiden,44
leiden,39
leiden,39
leiden,38
leiden,26
leiden,21
leiden,18
leiden,10
leiden,10
leiden,7
leiden,7
leiden,7
leiden,7
leiden,5
leiden,5
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,4
leiden,53
leiden,47
leiden,41
leiden,39
leiden,27
leiden,27
leiden,26
leiden,15
leiden,13
leiden,39
leiden,34
leiden,30
leiden,27
leiden,20
leiden,17
leiden,17
leiden,16
leiden,15
leiden,10
leiden,7
leiden,6
leiden,4
leiden,101
leiden,81
leiden,57
leiden,55
leiden,52
leiden,28
leiden,23
leiden,6
leiden,31
leiden,29
leiden,27
leiden,27
leiden,26
leiden,24
leiden,23
leiden,27
leiden,23
leiden,14
leiden,10
leiden,9
leiden,9
leiden,61
leiden,33
leiden,32
leiden,23
leiden,16
leiden,16
leiden,6
leiden,102
leiden,86
leiden,48
leiden,44
leiden,44
leiden,38
leiden,26
leiden,20
leiden,18
leiden,15
leiden,5
leiden,80
leiden,78
leiden,69
leiden,56
leiden,40
leiden,37
leiden,29
leiden,28
leiden,23
leiden,22
leiden,17
leiden,15
leiden,14
leiden,10
leiden,8
leiden,6
leiden,5
leiden,5
leiden,4
leiden,22
leiden,15
leiden,14
leiden,10
leiden,5
leiden,5
leiden,27
leiden,22
leiden,22
leiden,12
leiden,10
leiden,6
leiden,4
leiden,12
leiden,11
leiden,9
leiden,4
leiden,64
leiden,48
leiden,38
leiden,26
leiden,25
leiden,21
leiden,10
leiden,8
leiden,6
leiden,4
leiden,46
leiden,35
leiden,29
leiden,26
leiden,22
leiden,18
leiden,16
leiden,4
leiden,245
leiden,231
leiden,153
leiden,151
leiden,141
leiden,105
leiden,85
leiden,78
leiden,60
leiden,50
leiden,41
leiden,28
leiden,16
leiden,11
leiden,5
leiden,114
leiden,82
leiden,80
leiden,72
leiden,70
leiden,67
leiden,62
leiden,51
leiden,39
leiden,28
leiden,28
leiden,27
leiden,27
leiden,25
leiden,12
leiden,12
leiden,11
leiden,7
leiden,7
leiden,6
leiden,5
leiden,4
leiden,4
leiden,4
leiden,23
leiden,21
leiden,18
leiden,17
leiden,12
leiden,11
leiden,8
leiden,5
leiden,4
leiden,317
leiden,299
leiden,193
leiden,172
leiden,87
leiden,86
leiden,80
leiden,73
leiden,67
leiden,51
leiden,49
leiden,46
leiden,19
leiden,16
leiden,16
leiden,9
leiden,7
leiden,6
leiden,6
leiden,6
leiden,6
leiden,5
leiden,4
leiden,4
leiden,4
leiden,4
leiden,10
leiden,8
leiden,7
leiden,5
leiden,28
leiden,26
leiden,9
leiden,6
leiden,5
leiden,40
leiden,36
leiden,23
leiden,22
leiden,18
leiden,13
leiden,7
leiden,5
leiden,27
leiden,26
leiden,19
leiden,7
leiden,7
leiden,6
leiden,4
leiden,4
leiden,179
leiden,127
leiden,95
leiden,88
leiden,85
leiden,34
leiden,24
leiden,18
leiden,10
leiden,9
leiden,9
leiden,5
leiden,40
leiden,36
leiden,35
leiden,14
leiden,14
leiden,13
leiden,5
leiden,28
leiden,28
leiden,24
leiden,22
leiden,17
leiden,9
leiden,9
leiden,140
leiden,106
leiden,105
leiden,87
leiden,80
leiden,53
leiden,48
leiden,47
leiden,44
leiden,40
leiden,30
leiden,24
leiden,5
leiden,15
leiden,12
leiden,9
leiden,6
leiden,4
leiden,126
leiden,109
leiden,64
leiden,54
leiden,49
leiden,40
leiden,33
leiden,32
leiden,27
leiden,24
leiden,23
leiden,19
leiden,18
leiden,16
leiden,12
leiden,12
leiden,11
leiden,8
leiden,7
leiden,7
leiden,7
leiden,4
leiden,130
leiden,117
leiden,92
leiden,54
leiden,49
leiden,42
leiden,40
leiden,34
leiden,32
leiden,21
leiden,16
leiden,7
leiden,6
leiden,24
leiden,23
leiden,12
leiden,10
leiden,7
leiden,5
leiden,4
leiden,76
leiden,69
leiden,58
leiden,56
leiden,52
leiden,51
leiden,50
leiden,40
leiden,16
leiden,16
leiden,218
leiden,169
leiden,111
leiden,93
leiden,86
leiden,45
leiden,13
leiden,10
leiden,9
leiden,15
leiden,14
leiden,14
leiden,9
leiden,7
leiden,41
leiden,22
leiden,20
leiden,15
leiden,15
leiden,15
leiden,13
leiden,10
leiden,9
leiden,6
leiden,145
leiden,81
leiden,62
leiden,54
leiden,40
leiden,26
leiden,21
leiden,15
leiden,12
leiden,12
leiden,11
leiden,9
leiden,6
leiden,6
leiden,4
leiden,4
leiden,123
leiden,88
leiden,78
leiden,77
leiden,63
leiden,54
leiden,53
leiden,35
leiden,34
leiden,22
leiden,17
leiden,19
leiden,13
leiden,13
leiden,8
leiden,5
leiden,249
leiden,237
leiden,191
leiden,141
leiden,116
leiden,113
leiden,74
leiden,61
leiden,51
leiden,50
leiden,49
leiden,21
leiden,18
leiden,10
leiden,7
leiden,5
leiden,5
leiden,4
leiden,33
leiden,24
leiden,22
leiden,22
leiden,16
leiden,9
leiden,8
leiden,6
leiden,4
leiden,140
leiden,119
leiden,113
leiden,68
leiden,37
leiden,28
leiden,25
leiden,22
leiden,22
leiden,21
leiden,16
leiden,11
leiden,11
leiden,8
leiden,7
leiden,6
leiden,5
leiden,5
leiden,70
leiden,54
leiden,46
leiden,40
leiden,36
leiden,31
leiden,29
leiden,21
leiden,19
