0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,6  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,1 ,0,1,4 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,1,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,2,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,1,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,1,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,2,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,1,0,0,1,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,13,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,1 ,0,0,0 ,0,0,0,15,0,2,28,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,4 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,2 ,0  ,0,6 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,5,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,3,0 ,0,0 ,7,0,17,0 ,0 ,0,8,3 ,4  ,0,32,0 ,0,0 ,0,0,0 ,0,2,0,0 ,0,0,0 ,0,4,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,7 ,3,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,5 ,0 ,0 ,0,0,0 ,1  ,0,3 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,7,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,9 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,1,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,1,0,0,0,2,1,1,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,1,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,1 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,0,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0,0 ,0  ,0,0 ,0 ,0,0 ,0,0,0 ,0,0,0,0 ,0,0,0 ,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
